model,stage,subject,session_idx,date,n_trials,sim_stay_rew_com_mean,sim_stay_rew_com_lo,sim_stay_rew_com_hi,exp_stay_rew_com,sim_stay_rew_rare_mean,sim_stay_rew_rare_lo,sim_stay_rew_rare_hi,exp_stay_rew_rare,sim_stay_unrew_com_mean,sim_stay_unrew_com_lo,sim_stay_unrew_com_hi,exp_stay_unrew_com,sim_stay_unrew_rare_mean,sim_stay_unrew_rare_lo,sim_stay_unrew_rare_hi,exp_stay_unrew_rare,exp_ttc_list,sim_ttc_list,exp_ttc_mean,sim_ttc_mean,exp_ttc_n,sim_ttc_n,sim_ttc_lo,sim_ttc_hi
mf_p,4.6,WT2,5,2019-12-21 11:14:23,189,0.5606261017743916,0.3984848484848485,0.7048521017125065,0.45161290322580644,0.5354015012765013,0.16666666666666666,0.8822916666666665,0.9285714285714286,0.46322818008240163,0.29393939393939394,0.6156249999999999,0.5434782608695652,0.4694263236763237,0.13348214285714285,0.8400641025641025,0.3333333333333333,141,95;18;141;10;13;111;123;59;141;10;47;130;63;12;141;35;141;8;141;51;109;127;141;74;48;141;63;125;141;57;42;98;50;141;5;83;5;27;15;64;141;69;9;42;141;112;102;5;64;141;14;141;61;29;13;86;77;141;141;72;141;141;11;12;64;30;40;91;27;128;63;106;11;7;22;92;9;19;131;106;128;113;141;141;48;141;141;120;72;49;7;27;130;12;58;5;55;73;20;49,141.0,74.28,1,100,5.0,141.0
mf_p,4.6,WT2,6,2019-12-23 11:36:56,271,0.4531951340319911,0.33504246011322697,0.5897777777777777,0.515625,0.42747019703610417,0.15416666666666667,0.6553571428571426,0.125,0.3523969656558959,0.22287234042553192,0.45375842008573175,0.39215686274509803,0.3816547532626211,0.16666666666666666,0.6298076923076921,0.6,37;53;43,39;36;46;105;19;34;16;25;26;79;75;186;8;48;170;78;36;121;67;7;21;16;54;35;111;169;171;116;23;19;50;28;18;67;54;66;5;137;37;50;186;5;31;49;11;106;84;26;186;13;94;104;65;172;138;186;186;78;25;52;93;185;110;37;140;69;47;152;85;16;59;23;116;70;186;186;39;60;186;186;164;18;90;61;81;116;47;62;5;11;59;53;24;41;46;171;22;19;186;105;99;93;82;182;47;153;186;182;130;141;95;15;16;69;47;105;38;122;94;186;58;7;186;186;17;22;123;186;103;186;165;186;186;23;28;24,44.333333333333336,84.25735294117646,3,136,7.0,186.0
mf_p,4.6,WT2,7,2019-12-24 11:23:40,297,0.5412946108675787,0.4393719806763285,0.6663803111214301,0.5606060606060606,0.5280506133163287,0.34464285714285714,0.7894444444444443,0.4,0.4375417933858041,0.29456521739130437,0.5610247208931419,0.5689655172413793,0.476216424052085,0.21420454545454545,0.7083806818181815,0.5,98;93,0;128;45;11;55;45;66;43;25;102;77;72;48;113;46;26;72;0;14;90;132;0;77;8;5;29;95;29;0;154;39;148;87;11;95;10;55;38;64;19;116;52;58;57;42;28;59;48;50;141;16;38;23;56;74;30;9;9;97;74;80;25;38;65;61;133;90;64;0;120;112;52;108;110;52;40;66;60;181;28;33;12;65;40;0;114;10;11;84;21;29;124;9;16;96;57;88;33;76;30;61;62;130;78;15;23;38;0;24;49;0;13;26;77;162;175;28;52;37;53;71;37;86;16;101;138;89;15;49;126;20;12;64;93;75;38;56;62;33;15;56;44;60;95;115;76;87,95.5,57.925170068027214,2,147,0.0,150.09999999999997
mf_p,4.6,WT2,8,2019-12-25 11:35:03,203,0.6351226818471428,0.5156046511627908,0.776299589603283,0.574468085106383,0.6096817071817071,0.3198717948717949,1.0,0.2,0.5180421716481028,0.37315078236130866,0.6581081081081079,0.5581395348837209,0.5679399773772839,0.20625,0.8947222222222221,0.8181818181818182,21;61,8;16;36;134;64;10;50;33;48;10;71;133;5;28;5;46;31;107;5;11;70;9;37;77;19;7;25;24;44;16;87;118;5;37;20;26;51;5;45;134;134;19;89;7;72;14;57;55;21;35;33;43;134;134;28;134;34;14;72;15;18;5;27;33;50;9;134;134;94;5;40;18;47;26;63;11;18;88;18;39;8;10;77;74;35;24;7;31;134;57;20;7;14;48;7;134;10;43;63;134;5;34;102;19;37;33;11;27;134;83;17;45;78;34;22;24;14;18;28;66;10;5;27;17;10;34;73;15;77;71;120;24;67;134;17;25;29;101;86;31;134;40;12;7;43;12;55;48;26;27;17;5;26;28;40;85;123,41.0,45.84076433121019,2,157,5.0,134.0
mf_p,4.6,WT2,9,2019-12-26 11:23:18,284,0.5056372845470609,0.40986201298701297,0.6136758893280632,0.39344262295081966,0.48834292277210234,0.25,0.7392045454545453,0.631578947368421,0.3992638262164331,0.28054187192118224,0.5506748911465892,0.41509433962264153,0.4465750243593123,0.18764705882352942,0.6884615384615383,0.5882352941176471,180,61;28;117;24;3;38;3;50;93;35;21;140;93;31;63;73;44;3;49;40;46;26;117;39;100;3;35;128;43;151;52;140;49;63;63;10;173;107;3;40;39;28;123;90;15;44;130;173;94;34;34;66;22;56;48;66;9;136;3;165;18;11;88;56;96;174;22;15;23;68;3;110;127;26;64;32;128;155;9;112;51;44;85;7;66;71;77;77;51;3;78;158;45;61;3;118;28;121;8;131,180.0,63.92,1,100,3.0,169.19999999999993
mf_p,4.6,WT2,10,2019-12-27 11:07:56,368,0.5481891775936305,0.445,0.6521915584415584,0.5172413793103449,0.5145507946985808,0.2709558823529412,0.7193421052631576,0.3,0.45282855349047424,0.35,0.5462155366741807,0.5857142857142857,0.4634377086995205,0.2554738562091503,0.6809545454545455,0.391304347826087,36;87;59;11,5;68;19;97;111;113;40;67;90;51;76;79;33;64;93;28;91;32;103;69;124;15;25;35;12;20;5;32;23;34;24;76;15;35;17;49;17;27;141;19;30;85;107;70;11;79;142;67;80;58;60;131;53;15;70;11;8;13;119;53;50;84;15;69;30;35;81;34;32;10;64;67;21;17;78;11;111;69;46;57;46;41;40;43;111;31;30;20;78;87;20;32;23;29;35;16;128;64;36;81;25;32;32;101;7;56;93;15;84;59;15;47;8;121;108;51;15;49;77;111;61;50;102;34;64;22;74;94;12;59;41;143;40;12;88;55;93;42;93;77;111;7;52;8;22;55;23;41;13;61;93;135;70;107;25;19;31;23;80;20;80;15;66;22;81;44;111;32;28;33;93;85;12;13;81;67;42;79;70;111;143;54;138;14;59;111;98;29;45;82;19;80;14;31;18;96;22;34;126;15;41,48.25,55.223880597014926,4,201,8.0,135.0
mf_p,4.6,WT3,0,2019-12-19 11:09:28,73,0.6116203761199689,0.34441176470588236,0.8571428571428571,0.21428571428571427,0.5722101972101973,0.0,1.0,0.8571428571428571,0.5058090569131591,0.23076923076923078,0.75,0.7333333333333333,0.5256974506974507,0.0,1.0,0.75,55,33;55;55;35;55;8;16;55;55;37;55;45;55;49;42;35;55;31;55;55;27;55;33;55;34;10;55;55;29;55;55;55;55;55;55;22;55;55;55;44;55;37;55;55;42;32;55;19;55;55;55;40;55;25;25;45;55;55;18;30;29;55;55;55;55;55;55;55;55;19;55;11;20;55;28;24;41;55;55;31;55;41;14;37;14;30;52;39;38;32;18;22;21;31;5;15;55;24;11;44,55.0,41.19,1,100,10.475,55.0
mf_p,4.6,WT3,1,2019-12-19 18:00:01,66,0.48173592429242584,0.21461538461538462,0.7242857142857141,0.5384615384615384,0.39948453608247425,0.0,1.0,0.25,0.3536033960879162,0.111875,0.6263986013986013,0.4166666666666667,0.42878006872852226,0.0,1.0,0.5,49,49;49;22;49;5;29;49;49;49;49;36;11;49;49;45;49;49;49;49;39;49;20;49;49;49;49;49;37;49;49;49;49;7;49;49;31;49;7;32;28;49;49;9;22;49;10;37;49;49;31;49;49;5;49;49;49;20;49;49;49;26;49;16;28;49;10;5;42;49;49;49;49;49;49;42;49;49;36;33;19;49;22;16;34;12;49;13;49;49;49;49;45;25;49;49;30;37;49;49;31,49.0,38.96,1,100,5.95,49.0
mf_p,4.6,WT3,2,2019-12-20 11:16:09,107,0.5455762529667629,0.34125,0.7221724137931034,0.47368421052631576,0.4973246753246752,0.0,1.0,0.42857142857142855,0.425500600543923,0.2329185520361991,0.622172619047619,0.6153846153846154,0.46942913988368545,0.0,1.0,0.5,5,59;49;59;32;31;59;59;59;13;17;34;59;59;59;22;59;26;59;29;59;55;59;59;27;14;26;59;59;18;59;37;59;59;54;31;27;28;59;57;22;15;59;43;29;59;59;59;59;59;21;59;10;11;54;59;22;59;59;59;59;9;59;59;12;59;59;5;59;59;31;59;7;53;59;24;14;48;59;59;59;59;59;59;59;11;49;59;23;59;59;59;59;59;59;59;59;59;59;59;59;59,5.0,46.336633663366335,1,101,9.5,59.0
mf_p,4.6,WT3,3,2019-12-20 18:00:01,159,0.6090001101938721,0.4621657754010695,0.7529166666666666,0.6086956521739131,0.574008214008214,0.24071428571428571,0.875,0.8888888888888888,0.5213078724495657,0.3333333333333333,0.6855662285136499,0.5121951219512195,0.5506332001332,0.21055555555555555,0.8947222222222221,0.8333333333333334,19,48;42;119;5;70;67;16;13;30;13;26;119;39;58;119;31;119;29;32;73;11;19;66;25;68;26;119;35;110;5;15;95;37;119;16;119;15;27;105;119;105;18;53;16;40;35;119;5;60;24;15;35;77;119;13;115;45;35;38;36;57;42;113;42;72;7;25;17;76;119;86;11;46;17;12;47;64;21;55;11;19;47;57;39;85;21;43;119;53;119;119;45;54;5;17;91;14;119;65;119;119;34;21;36;107;15;16;66;5;8;119;12;31;14;71;44;25;42;56;119;36;119,19.0,53.5,1,122,5.0,119.0
mf_p,4.6,WT3,4,2019-12-21 13:01:59,146,0.5828568044282949,0.42794871794871797,0.7366216216216215,0.5652173913043478,0.5565854145854146,0.13348214285714285,0.956818181818181,0.6666666666666666,0.4842243983946662,0.2916666666666667,0.6617187499999999,0.5555555555555556,0.5401181041181041,0.0,1.0,0.8,14,15;89;77;61;48;28;89;71;23;39;54;70;51;18;17;89;27;33;9;64;14;32;32;57;89;46;42;35;27;89;64;36;89;66;36;69;84;7;39;74;74;81;89;74;35;21;41;8;43;13;23;89;50;89;89;41;89;29;89;26;52;19;16;47;89;75;24;25;7;11;29;89;13;40;53;89;75;89;89;23;7;34;13;24;13;61;89;62;9;35;70;89;31;9;25;12;31;89;73;89;89;89;59;89;42;68;89;89;85;89,14.0,51.80909090909091,1,110,7.725,89.0
mf_p,4.6,WT3,5,2019-12-23 13:21:20,99,0.6489517670665893,0.4628434065934066,0.8069099378881984,0.5,0.6219404761904762,0.0,1.0,1.0,0.5594027171753938,0.34694816053511707,0.7454545454545451,0.5217391304347826,0.5300018037518037,0.0,1.0,0.75,5,43;43;9;11;31;43;7;43;43;43;19;10;43;43;43;28;43;43;43;24;37;12;28;43;43;43;16;7;43;7;19;17;5;9;33;12;39;22;43;7;31;43;43;12;30;12;8;43;43;43;43;9;20;43;21;33;43;43;43;43;7;7;24;11;15;43;25;19;22;43;27;14;43;43;7;43;11;23;39;43;43;43;29;32;11;30;43;43;41;36;43;43;11;43;43;43;43;43;23;43;19;7;5;17;43;43,5.0,29.82075471698113,1,106,7.0,43.0
mf_p,4.6,WT3,6,2019-12-24 13:07:02,154,0.5831913153119924,0.39489182692307695,0.7527083333333329,0.5294117647058824,0.5107651792651793,0.07916666666666668,0.855208333333333,0.5,0.4747749915475001,0.3333333333333333,0.6502622377622371,0.47058823529411764,0.5352492091242091,0.06785714285714287,0.920833333333332,0.875,16,32;96;74;56;9;25;11;47;20;10;79;96;27;25;39;10;43;36;66;65;8;96;11;14;25;46;96;90;96;30;94;29;96;96;27;96;37;41;39;59;96;48;77;78;35;26;48;70;96;18;96;14;14;66;27;22;19;7;47;11;19;62;96;32;58;8;65;96;5;15;26;96;96;62;39;5;53;48;10;54;62;41;68;9;96;21;23;73;96;96;40;7;15;32;62;96;22;25;12;39;35;47;96;89;96;13;33;73;21;51;5;34;96;29;87;34;59;84,16.0,48.889830508474574,1,118,6.8500000000000005,96.0
mf_p,4.6,WT3,7,2019-12-25 13:14:17,256,0.5045002491975515,0.36850282485875707,0.6206896551724138,0.5178571428571429,0.4868773042645873,0.23990384615384616,0.7304545454545454,0.25,0.41229884047622173,0.2924074074074074,0.5194196428571429,0.4339622641509434,0.43882813711168794,0.136875,0.7184523809523808,0.5,57;75,3;64;16;49;24;21;129;3;15;52;115;3;82;136;139;28;43;3;78;12;128;72;22;3;87;31;89;142;12;43;43;29;23;57;10;28;48;25;3;39;42;57;78;18;43;3;3;43;3;3;58;18;3;92;41;64;26;71;59;79;3;46;22;26;39;64;3;61;58;136;7;51;70;20;3;33;45;103;93;107;9;13;78;38;73;3;147;68;5;32;26;64;3;103;87;7;149;22;3;3;78;3;78;3;145;125;86;30;20;71;52;97;139;64;95;92;110;98;10;58;3;3;39;78;46;47,66.0,50.36507936507937,2,126,3.0,141.625
mf_p,4.6,WT3,8,2019-12-26 13:18:41,182,0.5545492633903022,0.42292763157894736,0.6801564722617354,0.6,0.5261893384393385,0.18181818181818182,0.7762499999999996,0.8,0.4333498449003349,0.28970588235294115,0.5733035714285714,0.3939393939393939,0.4870430966951864,0.165,0.7894444444444443,0.5,7;36;56,105;14;25;32;42;56;105;8;56;21;52;77;9;62;16;13;45;57;10;38;23;44;70;74;105;12;5;34;50;105;5;5;99;5;86;54;17;46;74;105;34;47;48;17;35;21;61;105;19;88;33;19;5;60;72;30;64;73;10;25;54;24;14;9;10;101;61;95;85;14;48;5;57;12;37;55;26;105;39;7;60;17;13;89;11;50;27;51;45;50;105;13;57;20;61;70;105;105;5;105;105;105;30;23;40;105;93;16;105;28;23;105;10;44;10;47;33;32;66;105;94;83;58;105;13;11;77;105;23;28;51;50,33.0,48.99242424242424,3,132,5.0,105.0
mf_p,4.6,WT3,9,2019-12-27 13:18:05,279,0.5800874821037372,0.45592341188524593,0.7171341608975886,0.45901639344262296,0.5407063587427365,0.3198717948717949,0.7687499999999997,0.21428571428571427,0.5026768377936307,0.40384615384615385,0.6400846702317289,0.609375,0.5311960809228611,0.2329185520361991,0.8286764705882352,0.5,27;24,5;18;23;9;32;34;61;156;95;24;156;24;20;120;156;19;37;55;13;5;52;47;29;22;40;26;145;8;105;25;34;79;94;113;131;156;31;62;156;48;25;27;38;53;9;21;13;61;16;25;21;61;156;11;42;156;156;5;67;28;28;68;11;83;38;18;60;12;31;15;61;15;60;31;15;100;37;5;16;39;79;15;93;10;96;16;11;33;67;47;156;25;38;10;17;66;34;57;63;9;35;20;116;32;5;75;26;27;5;15;10;27;50;9;13;84;16;14;34;156;156;152;10;46;14;53;115;23;30;41;36;5;116;50;15;91;5;56;16;7;100;5;52;70;143;14;15;104;16;120,25.5,50.57333333333333,2,150,5.0,156.0
mf_p,4.6,WT3,10,2019-12-28 13:12:36,309,0.6453773524925193,0.5247348652231552,0.7784680686860889,0.7246376811594203,0.6051639177286472,0.3333333333333333,0.8749019607843136,0.5625,0.5236632544736773,0.41875,0.628860294117647,0.5909090909090909,0.5550679971655103,0.3253787878787879,0.7777089783281731,0.625,10;44;31;68,41;14;22;5;21;27;38;45;22;15;74;29;86;52;5;69;45;15;26;13;13;21;34;86;19;42;16;22;79;46;7;77;15;12;11;83;41;63;47;23;8;78;10;62;30;20;21;24;7;63;14;29;8;27;46;12;9;41;21;51;62;62;33;63;19;22;50;8;5;50;24;46;63;33;5;36;11;72;7;60;22;19;22;27;40;39;67;86;81;10;27;47;33;41;48;14;16;43;22;78;17;10;50;50;9;28;18;25;26;9;52;34;13;9;47;13;22;11;111;75;5;74;47;5;47;10;73;55;54;15;36;95;55;66;32;60;86;35;43;5;51;34;62;8;20;47;37;7;59;22;66;40;16;95;29;2;83;28;45;12;30;43;40;7;16;62;5;51;40;15;37;60;71;12;53;16;5;22;5;25;15;48;20;5;97;33;64;13;31;5;62;38;28;16;51;35;24;82;103;43;39;31;7;94;14;40;5;18;17;18;65,38.25,35.92890995260664,4,211,5.0,92.0
mf_p,4.6,WT4,0,2020-03-14 16:00:01,123,0.5729721607855136,0.39285714285714285,0.7428571428571429,0.6296296296296297,0.5359116716616716,0.07916666666666668,1.0,0.5,0.45198920033384105,0.25,0.6122073578595317,0.6785714285714286,0.5130919913419913,0.06785714285714287,0.8624999999999995,0.25,21,19;56;92;34;14;32;39;92;92;92;29;66;44;22;92;5;19;92;45;7;65;92;20;17;12;14;24;54;75;5;47;41;5;8;23;32;92;32;60;66;92;92;92;92;71;52;92;25;24;92;21;92;92;65;23;92;84;11;92;35;92;92;44;16;12;92;92;62;92;92;10;49;20;47;28;37;81;60;30;73;92;12;92;41;35;92;76;45;92;27;85;7;29;13;86;40;67;10;19;39;92;28;21;92;79;92;92;29;92;13;92;45,21.0,53.4375,1,112,6.550000000000001,92.0
mf_p,4.6,WT4,1,2020-03-16 09:31:49,131,0.48589554355325637,0.28172348484848486,0.6513184584178499,0.5,0.4633952991452992,0.0,1.0,0.6666666666666666,0.3943712038148265,0.21417624521072795,0.6045584045584044,0.3548387096774194,0.4307620712620712,0.0,0.8624999999999995,0.3333333333333333,98,98;98;95;9;98;98;98;98;98;98;21;93;26;97;11;60;29;98;33;98;78;64;98;98;66;98;14;98;98;32;71;98;98;98;85;98;31;28;26;85;98;98;16;98;52;94;10;33;98;18;12;98;44;98;52;11;98;5;98;98;98;23;98;57;98;81;5;43;19;35;67;98;51;19;98;98;5;54;98;98;38;16;98;45;75;88;98;28;12;35;81;98;70;98;98;26;83;98;98;56,98.0,67.27,1,100,6.9,98.0
mf_p,4.6,WT4,2,2020-03-17 09:32:52,184,0.5890661498957556,0.42992599444958374,0.7172857142857142,0.5641025641025641,0.545183013065366,0.1825,0.8458333333333331,0.5,0.4651936229084523,0.3122167487684729,0.5978913630229419,0.7317073170731707,0.5041446676646367,0.2579166666666667,0.7537878787878783,0.42857142857142855,46;7,7;15;58;9;13;5;21;45;46;25;21;15;46;48;31;27;29;51;28;11;24;20;48;12;33;5;34;58;58;45;5;7;53;34;8;55;36;5;30;58;58;10;23;5;7;18;58;31;10;29;53;50;58;15;31;5;30;58;44;29;37;57;12;57;12;20;13;27;13;22;55;58;7;5;58;28;58;19;53;31;45;18;5;19;19;18;47;8;26;52;15;45;27;26;58;58;27;28;23;51;7;58;58;48;53;52;24;47;5;21;12;58;13;47;5;10;58;58;40;10;23;17;19;11;7;21;9;29;40;54;23;22;23;58;35;18;58;9;58;7;15;7;40;5;49;26;8;34,26.5,30.18243243243243,2,148,5.0,58.0
